Vehicle_ID,Type,Fuel_Type
1164,Black,Diesel
1165,Go Priority,CNG
1166,Go Sedan,Petrol
1167,Premier,Diesel
1168,Uber Green,Electric
1169,Go Sedan,Electric
1170,Premier,Electric
1171,Uber Go,CNG
1172,Black,Electric
1173,Bike,Petrol
1174,Bike,Electric
1175,Go Priority,Petrol
1176,Uber XL,Electric
1177,Bike,Electric
1178,Uber Go,Diesel
1179,Go Sedan,Electric
1180,Black,Electric
1181,Uber Go,Petrol
1182,Black,Diesel
1183,Uber Green,Electric
1184,Uber XL,Electric
1185,Uber Green,Electric
1186,Uber Green,Electric
1187,Uber Green,Electric
1188,Premier,Electric
1189,Go Sedan,Diesel
1190,Premier,Electric
1191,Premier,Diesel
1192,Go Sedan,Diesel
1193,Bike,Petrol
1194,Bike,Petrol
1195,Uber Go,Petrol
1196,Black,CNG
1197,Uber Green,Electric
1198,Bike,Petrol
1199,Uber Green,Electric
1200,Uber Go,CNG
1201,Premier,CNG
1202,Uber Green,Electric
1203,Uber Auto,CNG
1204,Uber XL,Diesel
1205,Uber XL,Petrol
1206,Uber Auto,Petrol
1207,Black,Diesel
1208,Uber Auto,Diesel
1209,Uber Go,Petrol
1210,Black,CNG
1211,Go Sedan,CNG
1212,Uber Auto,Diesel
1213,Go Priority,Electric
1214,Bike,Electric
1215,Premier,Electric
1216,Premier,Petrol
1217,Premier,CNG
1218,Uber Auto,Electric
1219,Go Priority,Electric
1220,Uber XL,CNG
1221,Go Sedan,Petrol
1222,Go Priority,Electric
1223,Bike,Petrol
1224,Go Sedan,Electric
1225,Uber Auto,Electric
1226,Uber Green,Electric
1227,Bike,Electric
1228,Premier,Electric
1229,Uber XL,Electric
1230,Go Sedan,Electric
1231,Black,CNG
1232,Uber XL,Electric
1233,Go Priority,Petrol
1234,Go Priority,Petrol
1235,Go Priority,Electric
1236,Uber Go,Diesel
1237,Uber XL,Diesel
1238,Bike,Electric
1239,Black,Electric
1240,Uber Auto,Electric
1241,Uber Green,Electric
1242,Go Sedan,Petrol
1243,Uber Auto,Electric
1244,Black,Diesel
1245,Uber Go,Petrol
1246,Go Priority,Electric
1247,Bike,Electric
1248,Black,Electric
1249,Black,CNG
1250,Bike,Petrol
1251,Uber Green,Electric
1252,Uber XL,Diesel
1253,Black,Diesel
1254,Uber Green,Electric
1255,Uber Auto,CNG
1256,Uber XL,CNG
1257,Premier,CNG
1258,Premier,Electric
1259,Uber Auto,Petrol
1260,Uber Green,Electric
1261,Premier,Diesel
1262,Go Priority,CNG
1263,Go Priority,CNG
1264,Bike,Electric
1265,Go Sedan,Diesel
1266,Black,Diesel
1267,Premier,CNG
1268,Black,Electric
1269,Go Sedan,Electric
1270,Premier,Electric
1271,Go Sedan,Diesel
1272,Go Priority,Diesel
1273,Go Sedan,Electric
1274,Uber Auto,Electric
1275,Uber Green,Electric
1276,Uber Auto,CNG
1277,Bike,Electric
1278,Go Priority,CNG
1279,Black,Petrol
1280,Uber Auto,Diesel
1281,Uber XL,CNG
1282,Go Priority,CNG
1283,Uber XL,Diesel
1284,Uber XL,CNG
1285,Bike,Petrol
1286,Go Sedan,Petrol
1287,Black,CNG
1288,Uber XL,CNG
1289,Go Sedan,Petrol
1290,Uber Go,CNG
1291,Uber Go,CNG
1292,Bike,Petrol
1293,Uber Auto,Electric
1294,Uber Green,Electric
1295,Uber Go,Petrol
1296,Bike,Electric
1297,Uber XL,Electric
1298,Uber XL,CNG
1299,Go Priority,Petrol
1300,Go Sedan,Diesel
1301,Go Priority,Petrol
1302,Go Sedan,CNG
1303,Premier,CNG
1304,Go Priority,Diesel
1305,Black,Electric
1306,Go Sedan,CNG
1307,Go Priority,Petrol
1308,Go Priority,Electric
1309,Uber Auto,CNG
1310,Go Sedan,CNG
1311,Premier,Electric
1312,Uber Auto,Diesel
1313,Premier,Electric
1314,Black,Diesel
1315,Uber Go,Petrol
1316,Uber XL,Electric
1317,Uber XL,Electric
1318,Go Sedan,Diesel
1319,Go Priority,Petrol
1320,Black,Electric
1321,Uber XL,Diesel
1322,Uber XL,CNG
1323,Bike,Petrol
1324,Uber XL,Petrol
1325,Uber XL,Diesel
1326,Uber Go,Diesel
1327,Uber XL,Electric
1328,Uber Auto,Petrol
1329,Black,Electric
1330,Uber XL,CNG
1331,Bike,Electric
1332,Go Sedan,Petrol
1333,Uber Auto,CNG
1334,Black,Diesel
1335,Go Sedan,Diesel
1336,Go Sedan,Electric
1337,Uber Go,CNG
1338,Go Sedan,CNG
1339,Uber Auto,Petrol
1340,Uber XL,Diesel
1341,Go Sedan,Petrol
1342,Premier,Diesel
1343,Go Priority,Petrol
1344,Uber Auto,Electric
1345,Uber Auto,Diesel
1346,Uber XL,Petrol
1347,Uber Green,Electric
1348,Uber Go,Petrol
1349,Go Sedan,Petrol
1350,Uber Go,Electric
1351,Uber Green,Electric
1352,Uber Green,Electric
1353,Go Priority,Electric
1354,Go Sedan,CNG
1355,Black,Petrol
1356,Uber Green,Electric
1357,Premier,Diesel
1358,Go Sedan,CNG
1359,Go Sedan,Petrol
1360,Bike,Petrol
1361,Go Sedan,Petrol
1362,Uber Auto,Petrol
1363,Uber Auto,Petrol
1364,Go Sedan,Diesel
1365,Go Priority,Electric
1366,Go Sedan,Electric
1367,Go Priority,CNG
1368,Black,Diesel
1369,Go Priority,Electric
1370,Uber Go,CNG
1371,Uber Auto,Petrol
1372,Bike,Electric
1373,Uber Green,Electric
1374,Bike,Electric
1375,Black,Diesel
1376,Uber Go,Diesel
1377,Uber Go,Petrol
1378,Go Priority,Electric
1379,Go Priority,Electric
1380,Uber Green,Electric
1381,Bike,Electric
1382,Bike,Petrol
1383,Uber Go,Electric
1384,Bike,Electric
1385,Uber Green,Electric
1386,Go Priority,Petrol
1387,Uber XL,CNG
1388,Uber Green,Electric
1389,Uber Auto,Diesel
1390,Black,CNG
1391,Bike,Electric
1392,Uber Auto,CNG
1393,Uber Auto,Petrol
1394,Go Sedan,Diesel
1395,Go Sedan,Petrol
1396,Uber Go,Petrol
1397,Bike,Electric
1398,Uber Green,Electric
1399,Black,CNG
1400,Uber Go,Petrol
1401,Black,CNG
1402,Uber Go,Diesel
1403,Black,Diesel
1404,Black,Petrol
1405,Uber XL,Diesel
1406,Uber XL,CNG
1407,Uber Green,Electric
1408,Go Priority,CNG
1409,Premier,CNG
1410,Uber Green,Electric
1411,Black,Electric
1412,Uber Go,Petrol
1413,Black,CNG
1414,Uber Go,Diesel
1415,Uber Auto,CNG
1416,Uber XL,CNG
1417,Uber XL,Diesel
1418,Bike,Electric
1419,Go Priority,Diesel
1420,Black,Petrol
1421,Uber Go,Petrol
1422,Go Priority,Diesel
1423,Black,Diesel
1424,Uber Green,Electric
1425,Go Priority,Diesel
1426,Premier,Petrol
1427,Premier,CNG
1428,Uber XL,CNG
1429,Uber Auto,Diesel
1430,Black,Diesel
1431,Uber Go,Electric
1432,Bike,Petrol
1433,Uber XL,Electric
1434,Bike,Electric
1435,Uber Green,Electric
1436,Uber Green,Electric
1437,Premier,CNG
1438,Uber XL,CNG
1439,Uber Green,Electric
1440,Uber XL,Petrol
1441,Uber Auto,Petrol
1442,Bike,Petrol
1443,Uber Go,Petrol
1444,Go Sedan,Diesel
1445,Go Priority,CNG
1446,Go Priority,CNG
1447,Bike,Electric
1448,Bike,Petrol
1449,Black,CNG
1450,Go Sedan,Petrol
1451,Uber Auto,CNG
1452,Uber Go,Petrol
1453,Bike,Petrol
1454,Go Sedan,Electric
1455,Uber XL,Diesel
1456,Black,Diesel
1457,Uber XL,Petrol
1458,Bike,Petrol
1459,Go Sedan,CNG
1460,Uber Auto,CNG
1461,Premier,Petrol
1462,Go Priority,Electric
1463,Go Priority,Diesel
1464,Uber Auto,Diesel
1465,Uber Green,Electric
1466,Go Priority,CNG
1467,Bike,Petrol
1468,Go Priority,Diesel
1469,Uber Green,Electric
1470,Go Sedan,Diesel
1471,Bike,Electric
1472,Go Priority,Diesel
1473,Go Priority,Electric
1474,Uber Go,Petrol
1475,Premier,Diesel
1476,Black,Electric
1477,Uber Green,Electric
1478,Uber Auto,Electric
1479,Uber Auto,Petrol
1480,Uber XL,Diesel
1481,Go Sedan,Electric
1482,Uber Green,Electric
1483,Bike,Electric
1484,Uber Go,Electric
1485,Go Priority,Electric
1486,Bike,Electric
1487,Uber Go,CNG
1488,Go Sedan,Petrol
1489,Black,Electric
1490,Uber Go,CNG
1491,Black,Electric
1492,Go Sedan,CNG
1493,Bike,Petrol
1494,Go Sedan,Diesel
1495,Uber Auto,CNG
1496,Go Sedan,Petrol
1497,Uber Go,Petrol
1498,Black,CNG
1499,Go Priority,Petrol
1500,Uber XL,Petrol
